FT   variation       5335
FT   variation       39
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_4156
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       3780
FT                   /colour=2
FT                   /gene=ped
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_3293
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4424
FT                   /colour=4
FT                   /gene=group_5129
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       5607
FT                   /colour=4
FT                   /gene=group_4032
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       4345
FT                   /colour=10
FT                   /gene=group_713
FT                   /taxa="45709_F01_Reference ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5161
FT                   /colour=2
FT                   /gene=group_4732
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5305
FT                   /colour=2
FT                   /gene=group_971
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3399
FT                   /colour=2
FT                   /gene=fni
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3996
FT                   /colour=4
FT                   /gene=group_2460
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4673
FT                   /colour=15
FT                   /gene=tag_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5572
FT                   /colour=4
FT                   /gene=group_4664
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       3890
FT                   /colour=2
FT                   /gene=atpH
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4951
FT                   /colour=2
FT                   /gene=entS
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3330
FT                   /colour=5
FT                   /gene=group_1455
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM5041081v1_TomatoeFruit"
FT   variation       4876
FT                   /colour=2
FT                   /gene=pepX
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3629
FT                   /colour=4
FT                   /gene=group_3682
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       3514
FT                   /colour=4
FT                   /gene=group_560
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3889
FT                   /colour=2
FT                   /gene=atpA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       925
FT                   /colour=8
FT                   /gene=group_1597
FT                   /taxa="ASM211734v1_WheatBeer ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2781
FT                   /colour=4
FT                   /gene=group_2833
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       3507
FT                   /colour=2
FT                   /gene=group_1167
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4982
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5174
FT                   /colour=2
FT                   /gene=group_5469
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4900
FT                   /colour=3
FT                   /gene=group_2742
FT                   /taxa="ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       3677
FT                   /colour=4
FT                   /gene=group_3545
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       4884
FT                   /colour=2
FT                   /gene=glnH_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2470
FT                   /colour=5
FT                   /gene=group_2850
FT                   /taxa="ASM211734v1_WheatBeer ASM622828v1_Beer"
FT   variation       4140
FT                   /colour=2
FT                   /gene=group_4400
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       831
FT                   /colour=2
FT                   /gene=pstB3_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3149
FT                   /colour=4
FT                   /gene=group_3247
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4858
FT                   /colour=2
FT                   /gene=group_4714
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5083
FT                   /colour=5
FT                   /gene=group_3505
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces ASM622828v1_Beer"
FT   variation       1594
FT                   /colour=9
FT                   /gene=group_642
FT                   /taxa="45709_F01_Reference ASM211732v1_BrewerySurface ASM622828v1_Beer"
FT   variation       4617
FT                   /colour=2
FT                   /gene=group_747
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2553
FT                   /colour=4
FT                   /gene=group_4059
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       498
FT                   /colour=3
FT                   /gene=group_220
FT                   /taxa="ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM5041081v1_TomatoeFruit ASM622828v1_Beer"
FT   variation       2164
FT                   /colour=2
FT                   /gene=group_5356
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3594
FT                   /colour=2
FT                   /gene=czrA_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2549
FT                   /colour=4
FT                   /gene=group_2809
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       4576
FT                   /colour=15
FT                   /gene=group_1374
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       3457
FT                   /colour=2
FT                   /gene=katA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4052
FT                   /colour=15
FT                   /gene=pucI
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer"
FT   variation       3489
FT                   /colour=2
FT                   /gene=accD
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4491
FT                   /colour=4
FT                   /gene=group_2222
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5585
FT                   /colour=15
FT                   /gene=prsA_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_5209
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       4043
FT                   /colour=4
FT                   /gene=group_161
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       553
FT                   /colour=5
FT                   /gene=group_501
FT                   /taxa="ASM211732v1_BrewerySurface ASM622828v1_Beer"
FT   variation       5065
FT                   /colour=4
FT                   /gene=group_2533
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1453
FT                   /colour=4
FT                   /gene=group_3626
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       4901
FT                   /colour=3
FT                   /gene=group_2743
FT                   /taxa="ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       4130
FT                   /colour=2
FT                   /gene=rpsN2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5450
FT                   /colour=9
FT                   /gene=group_888
FT                   /taxa="ASM211732v1_BrewerySurface ASM276217v1_FemaleGut ASM622828v1_Beer"
FT   variation       2286
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       2215
FT                   /colour=2
FT                   /gene=prmA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5595
FT                   /colour=5
FT                   /gene=group_3205
FT                   /taxa="ASM276217v1_FemaleGut ASM622828v1_Beer"
FT   variation       731
FT                   /colour=2
FT                   /gene=group_5544
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3740
FT                   /colour=2
FT                   /gene=group_5470
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       716
FT                   /colour=2
FT                   /gene=group_4548
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3786
FT                   /colour=2
FT                   /gene=group_1139
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4361
FT                   /colour=4
FT                   /gene=pduV_2
FT                   /taxa="45709_F01_Reference"
FT   variation       3322
FT                   /colour=4
FT                   /gene=group_2403
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_53
FT                   /taxa="45709_F01_Reference"
FT   variation       2344
FT                   /colour=2
FT                   /gene=group_5308
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4038
FT                   /colour=4
FT                   /gene=group_2438
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1580
FT                   /colour=5
FT                   /gene=group_1465
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       443
FT                   /colour=4
FT                   /gene=oppA_2
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       1818
FT                   /colour=4
FT                   /gene=group_3636
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       4119
FT                   /colour=2
FT                   /gene=group_271
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1212
FT                   /colour=2
FT                   /gene=fecE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2301
FT                   /colour=2
FT                   /gene=group_181
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2044
FT                   /colour=15
FT                   /gene=nth_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4892
FT                   /colour=2
FT                   /gene=dppC
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3263
FT                   /colour=9
FT                   /gene=group_386
FT                   /taxa="ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM5041081v1_TomatoeFruit"
FT   variation       4878
FT                   /colour=2
FT                   /gene=group_5425
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3307
FT                   /colour=4
FT                   /gene=group_2328
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1797
FT                   /colour=4
FT                   /gene=group_3274
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       1143
FT                   /colour=8
FT                   /gene=group_1986
FT                   /taxa="45709_F01_Reference ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       2014
FT                   /colour=4
FT                   /gene=parE_1
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       912
FT                   /colour=8
FT                   /gene=group_2795
FT                   /taxa="ASM211734v1_WheatBeer ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2964
FT                   /colour=2
FT                   /gene=pduJ
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_2479
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3698
FT                   /colour=4
FT                   /gene=ddmA2
FT                   /taxa="ASM622828v1_Beer"
FT   variation       2747
FT                   /colour=4
FT                   /gene=group_3359
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       2831
FT                   /colour=4
FT                   /gene=group_2733
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_2862
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       75
FT                   /colour=16
FT                   /gene=group_2011
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       3318
FT                   /colour=4
FT                   /gene=group_3097
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       2379
FT                   /colour=2
FT                   /gene=sepF
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4000
FT                   /colour=4
FT                   /gene=group_5499
FT                   /taxa="ASM622828v1_Beer"
FT   variation       496
FT                   /colour=9
FT                   /gene=group_2628
FT                   /taxa="ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit ASM622828v1_Beer"
FT   variation       2255
FT                   /colour=2
FT                   /gene=rpsB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4348
FT                   /colour=4
FT                   /gene=group_2252
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1182
FT                   /colour=4
FT                   /gene=group_3431
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       735
FT                   /colour=5
FT                   /gene=group_513
FT                   /taxa="ASM211734v1_WheatBeer ASM622820v1_BeerKeg"
FT   variation       299
FT                   /colour=2
FT                   /gene=rihA_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_3477
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_3990
FT                   /taxa="ASM622828v1_Beer"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_3804
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       1348
FT                   /colour=5
FT                   /gene=group_1544
FT                   /taxa="ASM211732v1_BrewerySurface ASM622820v1_BeerKeg"
FT   variation       1250
FT                   /colour=4
FT                   /gene=group_2074
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_2210
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3283
FT                   /colour=4
FT                   /gene=group_2343
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       2915
FT                   /colour=4
FT                   /gene=group_2138
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi"
FT   variation       4222
FT                   /colour=2
FT                   /gene=add
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_2858
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_3938
FT                   /taxa="ASM622828v1_Beer"
FT   variation       4228
FT                   /colour=2
FT                   /gene=ytbE_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4269
FT                   /colour=4
FT                   /gene=group_2821
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_4026
FT                   /taxa="ASM622828v1_Beer"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_2998
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       5003
FT                   /colour=2
FT                   /gene=rplR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3688
FT                   /colour=4
FT                   /gene=group_3516
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       771
FT                   /colour=2
FT                   /gene=rplK
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5430
FT                   /colour=4
FT                   /gene=group_2494
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       2756
FT                   /colour=4
FT                   /gene=group_2909
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_3485
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       5323
FT                   /colour=2
FT                   /gene=group_4564
