FT   variation       751
FT                   /taxa="Dataset5"
FT   variation       1944
FT                   /colour=4
FT                   /gene=group_3145
FT                   /taxa="Reference"
FT   variation       674
FT                   /colour=4
FT                   /gene=group_3254
FT                   /taxa="Reference"
FT   variation       1301
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="Dataset3"
FT   variation       2560
FT                   /colour=9
FT                   /gene=group_169
FT                   /taxa="Dataset4 Dataset5"
FT   variation       2272
FT                   /colour=4
FT                   /gene=group_2565
FT                   /taxa="Dataset5"
FT   variation       973
FT                   /colour=3
FT                   /gene=group_965
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1735
FT                   /colour=4
FT                   /gene=group_2422
FT                   /taxa="Dataset4"
FT   variation       2294
FT                   /colour=15
FT                   /gene=gatC_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       3351
FT                   /colour=4
FT                   /gene=group_3134
FT                   /taxa="Reference"
FT   variation       1878
FT                   /colour=15
FT                   /gene=group_786
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       971
FT                   /colour=3
FT                   /gene=group_963
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2898
FT                   /colour=9
FT                   /gene=malY
FT                   /taxa="Dataset4 Type_strain"
FT   variation       1427
FT                   /colour=4
FT                   /gene=group_4546
FT                   /taxa="Dataset5"
FT   variation       1831
FT                   /colour=3
FT                   /gene=group_1221
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       599
FT                   /colour=9
FT                   /gene=group_912
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1421
FT                   /colour=4
FT                   /gene=group_2992
FT                   /taxa="Dataset5"
FT   variation       3234
FT                   /colour=4
FT                   /gene=fpaP_3
FT                   /taxa="Dataset5"
FT   variation       52
FT                   /colour=9
FT                   /gene=group_984
FT                   /taxa="Dataset1 Dataset2"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_1929
FT                   /taxa="Dataset4"
FT   variation       1322
FT                   /colour=4
FT                   /gene=group_2966
FT                   /taxa="Dataset5"
FT   variation       216
FT                   /colour=15
FT                   /gene=group_942
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       2864
FT                   /colour=4
FT                   /gene=group_2366
FT                   /taxa="Dataset4"
FT   variation       2225
FT                   /colour=4
FT                   /gene=group_1876
FT                   /taxa="Dataset4"
FT   variation       174
FT                   /colour=3
FT                   /gene=group_553
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       727
FT                   /colour=3
FT                   /gene=group_1194
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2088
FT                   /colour=16
FT                   /gene=ybiW
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_2630
FT                   /taxa="Dataset5"
FT   variation       247
FT                   /colour=3
FT                   /gene=group_508
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_3387
FT                   /taxa="Type_strain"
FT   variation       1194
FT                   /colour=9
FT                   /gene=umuC_1
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2686
FT                   /colour=15
FT                   /gene=group_808
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Reference"
FT   variation       3145
FT                   /colour=4
FT                   /gene=group_2299
FT                   /taxa="Dataset4"
FT   variation       2425
FT                   /colour=4
FT                   /gene=group_3224
FT                   /taxa="Reference"
FT   variation       2279
FT                   /colour=4
FT                   /gene=group_2572
FT                   /taxa="Dataset5"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_2715
FT                   /taxa="Dataset5"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_3032
FT                   /taxa="Reference"
FT   variation       2856
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="Dataset4"
FT   variation       1819
FT                   /colour=3
FT                   /gene=group_1233
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3101
FT                   /colour=4
FT                   /gene=group_1998
FT                   /taxa="Dataset4"
FT   variation       2397
FT                   /colour=7
FT                   /gene=bcrA_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_2710
FT                   /taxa="Dataset5"
FT   variation       2575
FT                   /colour=16
FT                   /gene=trePP
FT                   /taxa="Dataset3 Dataset4 Dataset5 Reference Type_strain"
FT   variation       1306
FT                   /colour=4
FT                   /gene=kdpE
FT                   /taxa="Dataset5"
FT   variation       2508
FT                   /colour=16
FT                   /gene=group_62
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference"
FT   variation       1344
FT                   /colour=4
FT                   /gene=group_3005
FT                   /taxa="Dataset5"
FT   variation       2160
FT                   /colour=16
FT                   /gene=group_641
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       3033
FT                   /colour=4
FT                   /gene=ccpB_1
FT                   /taxa="Dataset4"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="Dataset4"
FT   variation       2522
FT                   /colour=3
FT                   /gene=group_4768
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3049
FT                   /colour=4
FT                   /gene=group_1968
FT                   /taxa="Dataset4"
FT   variation       1449
FT                   /colour=9
FT                   /gene=group_26
FT                   /taxa="Dataset1 Dataset2"
FT   variation       59
FT                   /colour=9
FT                   /gene=group_979
FT                   /taxa="Dataset1 Dataset2"
FT   variation       632
FT                   /colour=9
FT                   /gene=group_1657
FT                   /taxa="Dataset3 Dataset5"
FT   variation       1725
FT                   /colour=9
FT                   /gene=group_2437
FT                   /taxa="Dataset4 Dataset5"
FT   variation       1097
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="Dataset1"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="Dataset5"
FT   variation       1669
FT                   /colour=7
FT                   /gene=group_4
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       1736
FT                   /colour=4
FT                   /gene=group_2423
FT                   /taxa="Dataset4"
FT   variation       2323
FT                   /colour=4
FT                   /gene=group_3359
FT                   /taxa="Type_strain"
FT   variation       1657
FT                   /colour=7
FT                   /gene=group_700
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       1102
FT                   /colour=9
FT                   /gene=group_1455
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2626
FT                   /colour=15
FT                   /gene=aroC
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       400
FT                   /colour=4
FT                   /gene=lexA_1
FT                   /taxa="Dataset5"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="Dataset3"
FT   variation       1173
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="Dataset3"
FT   variation       1652
FT                   /colour=7
FT                   /gene=group_143
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       1367
FT                   /colour=3
FT                   /gene=group_1523
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_1740
FT                   /taxa="Dataset3"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1650
FT                   /taxa="Dataset3"
FT   variation       2486
FT                   /colour=4
FT                   /gene=group_5768
FT                   /taxa="Dataset5"
FT   variation       2703
FT                   /colour=7
FT                   /gene=rpmH
FT                   /taxa="Dataset1 Dataset2 Dataset4 Type_strain"
FT   variation       652
FT                   /colour=7
FT                   /gene=group_1051
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4"
FT   variation       2098
FT                   /colour=9
FT                   /gene=group_1857
FT                   /taxa="Dataset4 Reference"
FT   variation       2298
FT                   /colour=4
FT                   /gene=group_3357
FT                   /taxa="Type_strain"
FT   variation       1766
FT                   /colour=4
FT                   /gene=group_2614
FT                   /taxa="Dataset5"
FT   variation       834
FT                   /colour=7
FT                   /gene=group_415
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_2069
FT                   /taxa="Dataset4"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_2011
FT                   /taxa="Dataset4"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_2779
FT                   /taxa="Dataset5"
FT   variation       182
FT                   /colour=3
FT                   /gene=group_900
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3090
FT                   /colour=4
FT                   /gene=group_2300
FT                   /taxa="Dataset4"
FT   variation       2490
FT                   /colour=16
FT                   /gene=group_884
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       6
FT                   /colour=16
FT                   /gene=group_1042
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       297
FT                   /colour=3
FT                   /gene=group_542
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3023
FT                   /colour=4
FT                   /gene=group_5148
FT                   /taxa="Dataset5"
FT   variation       1616
FT                   /colour=4
FT                   /gene=group_3326
FT                   /taxa="Type_strain"
FT   variation       1837
FT                   /colour=3
FT                   /gene=group_1215
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1914
FT                   /colour=4
FT                   /gene=group_2513
FT                   /taxa="Dataset5"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="Dataset3"
FT   variation       2493
FT                   /colour=3
FT                   /gene=group_1135
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1549
FT                   /colour=4
FT                   /gene=group_2711
FT                   /taxa="Dataset5"
FT   variation       2518
FT                   /colour=16
FT                   /gene=group_155
FT                   /taxa="Dataset3 Dataset4 Dataset5 Reference Type_strain"
FT   variation       2524
FT                   /colour=15
FT                   /gene=group_1324
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_2843
FT                   /taxa="Dataset5"
FT   variation       1225
FT                   /colour=9
FT                   /gene=group_1569
FT                   /taxa="Dataset1 Dataset2"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="Dataset3"
FT   variation       2378
FT                   /colour=3
FT                   /gene=group_1138
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2250
FT                   /colour=3
FT                   /gene=group_1106
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2992
FT                   /colour=7
FT                   /gene=group_2161
FT                   /taxa="Dataset4 Dataset5 Reference Type_strain"
FT   variation       1433
FT                   /colour=4
FT                   /gene=group_2999
FT                   /taxa="Dataset5"
FT   variation       3299
FT                   /colour=9
FT                   /gene=ycnE
FT                   /taxa="Dataset5 Reference"
FT   variation       3055
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="Dataset4"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_3036
FT                   /taxa="Reference"
FT   variation       2544
FT                   /colour=15
FT                   /gene=group_91
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Reference"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="Dataset3"
FT   variation       2896
FT                   /colour=9
FT                   /gene=group_1866
FT                   /taxa="Dataset4 Type_strain"
FT   variation       2334
FT                   /colour=4
FT                   /gene=group_2452
FT                   /taxa="Dataset4"
FT   variation       2585
FT                   /colour=15
FT                   /gene=group_1565
FT                   /taxa="Dataset2 Dataset3 Dataset4 Dataset5 Reference Type_strain"
FT   variation       1567
FT                   /colour=4
FT                   /gene=group_2696
FT                   /taxa="Dataset5"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_1796
FT                   /taxa="Dataset3"
FT   variation       1249
FT                   /colour=9
FT                   /gene=group_445
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2435
FT                   /colour=15
FT                   /gene=ypbB
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       2615
FT                   /colour=15
FT                   /gene=group_613
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       1121
FT                   /colour=9
FT                   /gene=srtA
FT                   /taxa="Dataset1 Dataset2"
FT   variation       389
FT                   /colour=16
FT                   /gene=tagV
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       2519
FT                   /colour=3
FT                   /gene=group_154
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1432
FT                   /colour=4
FT                   /gene=group_2579
FT                   /taxa="Dataset5"
FT   variation       2800
FT                   /colour=9
FT                   /gene=group_2213
FT                   /taxa="Dataset4 Reference"
FT   variation       2068
FT                   /colour=4
FT                   /gene=group_3111
FT                   /taxa="Reference"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_3370
FT                   /taxa="Type_strain"
FT   variation       1953
FT                   /colour=4
FT                   /gene=group_2471
FT                   /taxa="Dataset4"
FT   variation       725
FT                   /colour=3
FT                   /gene=group_1196
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1251
FT                   /colour=9
FT                   /gene=rpsN2_2
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2423
FT                   /colour=4
FT                   /gene=group_2739
FT                   /taxa="Dataset5"
FT   variation       369
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="Dataset5"
FT   variation       1783
FT                   /colour=4
FT                   /gene=group_2605
FT                   /taxa="Dataset5"
FT   variation       2174
FT                   /colour=7
FT                   /gene=group_659
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5"
FT   variation       2215
FT                   /colour=4
FT                   /gene=group_4449
FT                   /taxa="Dataset4"
FT   variation       2307
FT                   /colour=15
FT                   /gene=group_3075
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_2600
FT                   /taxa="Dataset5"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="Dataset4"
FT   variation       2274
FT                   /colour=4
FT                   /gene=group_2567
FT                   /taxa="Dataset5"
FT   variation       872
FT                   /colour=3
FT                   /gene=group_1256
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1287
FT                   /colour=9
FT                   /gene=group_1424
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2119
FT                   /colour=4
FT                   /gene=group_2383
FT                   /taxa="Dataset4"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_2676
FT                   /taxa="Dataset5"
FT   variation       155
FT                   /colour=9
FT                   /gene=group_573
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2124
FT                   /colour=4
FT                   /gene=group_4459
FT                   /taxa="Dataset4"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_3338
FT                   /taxa="Type_strain"
FT   variation       2176
FT                   /colour=9
FT                   /gene=group_136
FT                   /taxa="Dataset4 Dataset5"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_161
FT                   /taxa="Dataset5"
FT   variation       2623
FT                   /colour=15
FT                   /gene=rnr
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       3158
FT                   /colour=4
FT                   /gene=group_2298
FT                   /taxa="Dataset4"
FT   variation       1250
FT                   /colour=9
FT                   /gene=rpmG_2
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_1763
FT                   /taxa="Dataset3"
FT   variation       2300
FT                   /colour=4
FT                   /gene=group_275
FT                   /taxa="Dataset4"
FT   variation       1408
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="Dataset2"
FT   variation       1979
FT                   /colour=16
FT                   /gene=group_831
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       3036
FT                   /colour=4
FT                   /gene=group_3344
FT                   /taxa="Type_strain"
FT   variation       1753
FT                   /colour=4
FT                   /gene=group_2623
FT                   /taxa="Dataset5"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="Dataset1"
FT   variation       43
FT                   /colour=9
FT                   /gene=group_993
FT                   /taxa="Dataset1 Dataset2"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_2769
FT                   /taxa="Dataset5"
FT   variation       2092
FT                   /colour=16
FT                   /gene=ccpB
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       399
FT                   /colour=4
FT                   /gene=group_2741
FT                   /taxa="Dataset5"
FT   variation       1469
FT                   /colour=3
FT                   /gene=hpr_2
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="Dataset4"
FT   variation       1805
FT                   /colour=3
FT                   /gene=tarF
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2002
FT                   /colour=15
FT                   /gene=group_740
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       1065
FT                   /colour=4
FT                   /gene=group_258
FT                   /taxa="Dataset2"
FT   variation       1480
FT                   /colour=9
FT                   /gene=group_1415
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1624
FT                   /colour=4
FT                   /gene=group_3332
FT                   /taxa="Type_strain"
FT   variation       2641
FT                   /colour=15
FT                   /gene=group_605
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       2509
FT                   /colour=7
FT                   /gene=fpaP_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5"
FT   variation       1291
FT                   /colour=3
FT                   /gene=hsrA_2
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2858
FT                   /colour=4
FT                   /gene=arsD_2
FT                   /taxa="Dataset4"
FT   variation       596
FT                   /colour=9
FT                   /gene=group_915
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1574
FT                   /colour=4
FT                   /gene=group_2289
FT                   /taxa="Dataset4"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_2129
FT                   /taxa="Dataset4"
FT   variation       1036
FT                   /colour=9
FT                   /gene=group_454
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1152
FT                   /colour=4
FT                   /gene=msrC_2
FT                   /taxa="Dataset3"
FT   variation       2558
FT                   /colour=15
FT                   /gene=group_220
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_2040
FT                   /taxa="Dataset4"
FT   variation       272
FT                   /colour=9
FT                   /gene=group_539
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2968
FT                   /colour=4
FT                   /gene=serA_2
FT                   /taxa="Reference"
FT   variation       948
FT                   /colour=3
FT                   /gene=group_1292
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2104
FT                   /colour=15
FT                   /gene=group_736
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       1874
FT                   /colour=4
FT                   /gene=lcnD_2
FT                   /taxa="Dataset5"
FT   variation       733
FT                   /colour=3
FT                   /gene=group_1187
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3192
FT                   /colour=4
FT                   /gene=group_2729
FT                   /taxa="Dataset5"
FT   variation       903
FT                   /colour=4
FT                   /gene=group_1271
FT                   /taxa="Dataset2"
FT   variation       1579
FT                   /colour=4
FT                   /gene=group_2284
FT                   /taxa="Dataset4"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="Dataset2"
FT   variation       260
FT                   /colour=9
FT                   /gene=group_527
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2181
FT                   /colour=15
FT                   /gene=group_315
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_1711
FT                   /taxa="Dataset3"
FT   variation       3369
FT                   /colour=4
FT                   /gene=ulaA_3
FT                   /taxa="Type_strain"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="Dataset3"
FT   variation       1011
FT                   /colour=9
FT                   /gene=group_1000
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1749
FT                   /colour=4
FT                   /gene=group_2399
FT                   /taxa="Dataset4"
FT   variation       2947
FT                   /colour=4
FT                   /gene=group_2308
FT                   /taxa="Dataset4"
FT   variation       1248
FT                   /colour=4
FT                   /gene=rpmF_2
FT                   /taxa="Dataset2"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_3379
FT                   /taxa="Type_strain"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_1635
FT                   /taxa="Dataset3"
FT   variation       154
FT                   /colour=9
FT                   /gene=group_288
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2227
FT                   /colour=15
FT                   /gene=group_760
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       2188
FT                   /colour=16
FT                   /gene=group_723
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       1520
FT                   /colour=4
FT                   /gene=group_3214
FT                   /taxa="Reference"
FT   variation       723
FT                   /colour=7
FT                   /gene=group_1188
FT                   /taxa="Dataset1 Dataset2 Dataset4 Type_strain"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_2767
FT                   /taxa="Dataset5"
FT   variation       1523
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="Reference"
FT   variation       2903
FT                   /colour=9
FT                   /gene=group_2237
FT                   /taxa="Dataset4 Type_strain"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_2784
FT                   /taxa="Dataset5"
FT   variation       2464
FT                   /colour=7
FT                   /gene=rpmGA
FT                   /taxa="Dataset4 Dataset5 Reference Type_strain"
FT   variation       1853
FT                   /colour=9
FT                   /gene=group_115
FT                   /taxa="Dataset5 Type_strain"
FT   variation       2963
FT                   /colour=4
FT                   /gene=rlmH_2
FT                   /taxa="Dataset4"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_1554
FT                   /taxa="Dataset2"
FT   variation       2113
FT                   /colour=7
FT                   /gene=group_504
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_2781
FT                   /taxa="Dataset5"
FT   variation       3088
FT                   /colour=4
FT                   /gene=pyrAB
FT                   /taxa="Dataset4"
FT   variation       2995
FT                   /colour=4
FT                   /gene=group_1992
FT                   /taxa="Dataset4"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_2909
FT                   /taxa="Dataset5"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_2133
FT                   /taxa="Dataset4"
FT   variation       2026
FT                   /colour=4
FT                   /gene=group_2178
FT                   /taxa="Dataset4"
FT   variation       2561
FT                   /colour=7
FT                   /gene=group_5770
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       2468
FT                   /colour=15
FT                   /gene=group_749
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       2980
FT                   /colour=4
FT                   /gene=group_2320
FT                   /taxa="Dataset4"
FT   variation       653
FT                   /colour=3
FT                   /gene=group_1052
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3002
FT                   /colour=4
FT                   /gene=group_3227
FT                   /taxa="Reference"
FT   variation       3054
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="Dataset4"
FT   variation       2243
FT                   /colour=4
FT                   /gene=group_4183
FT                   /taxa="Dataset4"
FT   variation       3404
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="Dataset3"
FT   variation       1515
FT                   /colour=4
FT                   /gene=group_2945
FT                   /taxa="Dataset5"
FT   variation       2163
FT                   /colour=16
FT                   /gene=group_306
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       695
FT                   /colour=4
FT                   /gene=group_3035
FT                   /taxa="Reference"
FT   variation       186
FT                   /colour=3
FT                   /gene=group_561
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1211
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="Dataset2"
FT   variation       2904
FT                   /colour=3
FT                   /gene=group_43
FT                   /taxa="Dataset5 Reference Type_strain"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_1702
FT                   /taxa="Dataset3"
FT   variation       3035
FT                   /colour=9
FT                   /gene=group_489
FT                   /taxa="Dataset4 Type_strain"
FT   variation       1193
FT                   /colour=9
FT                   /gene=group_1380
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1791
FT                   /colour=9
FT                   /gene=radD
FT                   /taxa="Dataset4 Dataset5"
FT   variation       2089
FT                   /colour=16
FT                   /gene=sorC_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       2534
FT                   /colour=4
FT                   /gene=ddpX_2
FT                   /taxa="Dataset1"
FT   variation       1763
FT                   /colour=9
FT                   /gene=group_2406
FT                   /taxa="Dataset4 Dataset5"
FT   variation       2058
FT                   /colour=16
FT                   /gene=group_798
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference"
FT   variation       3111
FT                   /colour=4
FT                   /gene=group_2243
FT                   /taxa="Dataset4"
FT   variation       2531
FT                   /colour=15
FT                   /gene=eno
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Reference"
FT   variation       1646
FT                   /colour=4
FT                   /gene=group_2260
FT                   /taxa="Dataset4"
FT   variation       1238
FT                   /colour=4
FT                   /gene=group_1568
FT                   /taxa="Dataset2"
FT   variation       602
FT                   /colour=3
FT                   /gene=group_908
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1398
FT                   /colour=3
FT                   /gene=bin3_2
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1043
FT                   /colour=9
FT                   /gene=group_1511
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1329
FT                   /colour=4
FT                   /gene=group_2959
FT                   /taxa="Dataset5"
FT   variation       1847
FT                   /colour=7
FT                   /gene=group_790
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       2180
FT                   /colour=7
FT                   /gene=group_662
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       3153
FT                   /colour=4
FT                   /gene=group_1874
FT                   /taxa="Dataset4"
FT   variation       838
FT                   /colour=3
FT                   /gene=group_1253
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="Dataset3"
FT   variation       3120
FT                   /colour=9
FT                   /gene=group_2485
FT                   /taxa="Dataset4 Reference"
FT   variation       1821
FT                   /colour=3
FT                   /gene=yxaB
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1448
FT                   /colour=9
FT                   /gene=group_1344
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_2975
FT                   /taxa="Dataset5"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="Dataset4"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_2081
FT                   /taxa="Dataset4"
FT   variation       1316
FT                   /colour=4
FT                   /gene=group_2955
FT                   /taxa="Dataset5"
FT   variation       1473
FT                   /colour=4
FT                   /gene=group_3001
FT                   /taxa="Dataset5"
FT   variation       1716
FT                   /colour=4
FT                   /gene=group_2446
